day,regen,battery,reflector,distance,data,radiation
1,N,89.4,5,1296,241,10.3
2,N,88.6,,1291,254,10.2
3,Y,91.9,1,1334,169,10.2
4,N,89.9,,1301,214,10.3
5,Y,90.5,4,1203,204,10.3
6,Y,91.2,4,1311,105,10.1
7,N,90.6,,1286,152,10
8,N,89.2,,1271,288,10.3
9,Y,91.2,2,1232,235,10.1
10,N,90.1,,1277,261,10.2
11,N,89.1,,1296,242,10.1
12,Y,89.3,5,1215,149,10.3
13,Y,89.3,5,1258,308,10.3
14,N,86.7,,1191,352,10.2
15,Y,89.8,1,1323,177,10.2
16,Y,90.6,4,1332,210,10.3
17,N,89.6,,1331,227,10.2
18,Y,92.7,1,1330,166,10.2
19,N,88.4,,1265,220,10.2
20,Y,90.9,1,1371,263,10.3
21,N,89.9,,1321,329,10.1
22,N,89.8,,1345,170,10.2
23,N,85.5,,1195,273,10.3
24,Y,89.8,1,1377,286,10.4
25,N,86.6,,1243,405,10.2
26,Y,89.2,1,1291,282,10.3
27,N,88,,1314,167,10.1
28,N,87.8,,1296,340,10.3
29,N,87.1,,1230,305,10.2
30,Y,88.2,3,1264,215,10.2
31,Y,88.7,4,1263,221,10.2
32,Y,90.7,2,1364,153,10
33,N,87,,1231,207,10.3
34,Y,87.7,4,1297,238,10.2
35,Y,88.3,4,1267,312,10.3
36,Y,89.3,3,1235,294,10.1
37,N,89.2,,1218,295,10.2
38,Y,90.3,3,1333,223,10.4
39,N,88,,1256,203,10.2
40,Y,90.2,1,1240,244,10.3
41,N,89.1,,1287,238,9.9
42,Y,90.3,3,1339,240,10.1
43,N,89.6,,1284,260,10.2
44,Y,89.6,5,1326,230,10.3
45,Y,90.7,3,1336,284,10.2
46,Y,91,5,1299,232,10.2
47,N,87.7,,1180,232,10.1
48,Y,88.3,4,1320,211,10.4
49,Y,89.4,3,1274,139,10.2
50,N,84.8,,1254,318,10.3
51,Y,88.8,1,1247,206,10.3
52,N,87.9,,1277,224,10
53,N,86.2,,1208,396,10.3
54,Y,91.3,1,1358,217,10.1
55,N,88.9,,1254,285,10.3
56,Y,88.9,5,1239,258,10.2
57,N,88.7,,1355,306,10.1
58,Y,89.7,3,1327,238,10.4
59,N,86.7,,1256,355,10
60,Y,89.7,1,1299,185,10.3
61,N,88.2,,1264,260,10.3
62,Y,90.7,1,1348,193,10.2
63,N,87.3,,1292,329,10.2
64,Y,87.3,5,1245,265,10.4
65,Y,88.4,3,1225,256,10.5
66,N,87.2,,1230,356,10.6
67,Y,87.7,4,1243,348,11.3
68,Y,89.6,2,1265,335,11.4
69,N,87.9,,1281,243,10.9
70,N,87.2,,1283,233,10.7
71,Y,87.3,5,1265,291,10.3
72,Y,90,1,1256,186,10.1
73,N,89.6,,1223,246,10
74,Y,91.5,2,1282,126,9.8
75,N,89.1,,1307,220,10.1
76,Y,90.5,2,1357,229,10.2
77,N,90.4,,1239,321,10.1
78,N,88.9,,1295,185,10.2
79,N,87.7,,1325,335,10.3
80,N,85,,1135,424,10.2
81,Y,88.6,1,1300,235,10.2
82,Y,90,2,1281,186,10.3
83,Y,90.6,4,1324,287,10.1
84,N,87.8,,1319,265,10.1
85,Y,88.6,4,1294,271,10.2
86,Y,89.7,3,1263,186,10.2
87,N,85.3,,1207,297,10.2
88,Y,89,1,1293,289,10.3
89,N,86.1,,1192,241,10
90,Y,89.3,1,1313,220,10
91,N,86.3,,1233,340,10.2
92,N,86.1,,1235,234,10.1
93,Y,87.1,3,1208,224,10.2
94,Y,87.4,5,1293,315,10.1
95,Y,88.8,2,1240,339,10.3
96,N,88.6,,1250,199,10.3
97,N,87.2,,1265,368,10.3
98,N,86,,1182,324,10.2
99,Y,90.2,1,1251,192,10.2
100,N,86.7,,1246,335,10.2
101,Y,87.8,3,1199,308,10.2
102,Y,89.2,2,1333,269,10.1
103,N,85.3,,1211,282,10.2
104,Y,88.4,1,1249,244,10.2
105,Y,89,4,1318,241,10.3
106,N,88.8,,1255,285,10.1
107,N,87.9,,1284,184,10.2
108,N,85.8,,1201,335,10
109,Y,90.3,1,1261,333,10.2
110,N,86.6,,1284,366,10.2
111,Y,88.5,2,1293,259,10.3
112,N,87.5,,1275,274,10.2
113,Y,90.2,1,1265,189,10.2
